COMMERCIAL DEALS TRACKER - IPP partnerships;;;;;;;;;;;;
Log every deal — signed or rumoured. Update status as intel develops.;;;;;;;;;;;;
Date Reported;Competitor;Deal Type;Counterparty / Off-taker;Generation Source;Capacity (MW);Contract Duration;Pricing Structure;Deal Status;Geographic Region;Significance (H/M/L);Source / Reference;Apollo Response / Notes
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
